Measurement 1/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 1/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00712004, received at 76.4476 s, detection gap is 0.025573
data_sent: 1500297533.537199
data_sent: 1500297533.708315
data_sent: 1500297533.893771
data_sent: 1500297534.074516
data_sent: 1500297534.265233
data_sent: 1500297534.581885
data_sent: 1500297535.058014
data_sent: 1500297535.234861
data_sent: 1500297535.421484
data_sent: 1500297535.607987
data_sent: 1500297535.838840
data_sent: 1500297536.144432
data_sent: 1500297536.445694
data_sent: 1500297536.616988
data_sent: 1500297536.788125
data_sent: 1500297536.974002
data_sent: 1500297537.180397
data_sent: 1500297537.481892
data_sent: 1500297537.708226
data_sent: 1500297537.880529
data_sent: 1500297538.061571
data_sent: 1500297538.263278
data_sent: 1500297538.494569
data_sent: 1500297538.685797
data_sent: 1500297539.157624
data_sent: 1500297539.329295
data_sent: 1500297539.515660
data_sent: 1500297539.706865
data_sent: 1500297539.933089
data_sent: 1500297540.209648
data_sent: 1500297540.460968
data_sent: 1500297540.631999
data_sent: 1500297540.817775
data_sent: 1500297540.998654
data_sent: 1500297541.234299
data_sent: 1500297541.544925
data_sent: 1500297542.016501
data_sent: 1500297542.192954
data_sent: 1500297542.374469
data_sent: 1500297542.565315
data_sent: 1500297542.776004
data_sent: 1500297543.037292
data_sent: 1500297543.307920
data_sent: 1500297543.484463
data_sent: 1500297543.654919
data_sent: 1500297543.825625
data_sent: 1500297544.021931
data_sent: 1500297544.257789
data_sent: 1500297544.669256
data_sent: 1500297544.845319
data_sent: 1500297545.016131
data_sent: 1500297545.187001
data_sent: 1500297545.412670
data_sent: 1500297545.718555
data_sent: 1500297546.125072
data_sent: 1500297546.296416
data_sent: 1500297546.468075
data_sent: 1500297546.673840
data_sent: 1500297546.844875
data_sent: 1500297547.066134
data_sent: 1500297547.537913
data_sent: 1500297547.714148
data_sent: 1500297547.889984
data_sent: 1500297548.090901
data_sent: 1500297548.301718
data_sent: 1500297548.552408
data_sent: 1500297548.748298
data_sent: 1500297548.919198
data_sent: 1500297549.106397
data_sent: 1500297549.303306
data_sent: 1500297549.514442
data_sent: 1500297549.711413
data_sent: 1500297549.952893
data_sent: 1500297550.128911
data_sent: 1500297550.300107
data_sent: 1500297550.501794
data_sent: 1500297550.683113
data_sent: 1500297550.899965
data_sent: 1500297551.267233
data_sent: 1500297551.443683
data_sent: 1500297551.619764
data_sent: 1500297551.825878
data_sent: 1500297552.057645
data_sent: 1500297552.319290
data_sent: 1500297552.605901
data_sent: 1500297552.782413
data_sent: 1500297552.953910
data_sent: 1500297553.124622
data_sent: 1500297553.300642
data_sent: 1500297553.492084
data_sent: 1500297553.968661
data_sent: 1500297554.140605
data_sent: 1500297554.321643
data_sent: 1500297554.497780
data_sent: 1500297554.668492
data_sent: 1500297554.889579
data_sent: 1500297555.120866
data_sent: 1500297555.292492
data_sent: 1500297555.478719
data_sent: 1500297555.675118
data_sent: 1500297555.871780
data_sent: 1500297556.057575
data_sent: 1500297556.343500
data_sent: 1500297556.519355
data_sent: 1500297556.705618
data_sent: 1500297556.897013
data_sent: 1500297557.133215
data_sent: 1500297557.364343
data_sent: 1500297557.795479
data_sent: 1500297557.971863
data_sent: 1500297558.142807
data_sent: 1500297558.339178
data_sent: 1500297558.581015
data_sent: 1500297558.883199
data_sent: 1500297559.315233
data_sent: 1500297559.486748
data_sent: 1500297559.662886
data_sent: 1500297559.854340
data_sent: 1500297560.090635
data_sent: 1500297560.266594
data_sent: 1500297560.472860
data_sent: 1500297560.643758
data_sent: 1500297560.829961
data_sent: 1500297561.010777
data_sent: 1500297561.207315
data_sent: 1500297561.523241
data_sent: 1500297561.814838
data_sent: 1500297561.986433
data_sent: 1500297562.172779
data_sent: 1500297562.364374
data_sent: 1500297562.591008
data_sent: 1500297562.821947
data_sent: 1500297563.147995
data_sent: 1500297563.323910
data_sent: 1500297563.504993
data_sent: 1500297563.686261
data_sent: 1500297563.882478
data_sent: 1500297564.163636
data_sent: 1500297564.620296
data_sent: 1500297564.792335
data_sent: 1500297564.968204
data_sent: 1500297565.149199
data_sent: 1500297565.359875
data_sent: 1500297565.656170
data_sent: 1500297566.062665
data_sent: 1500297566.239258
data_sent: 1500297566.410251
data_sent: 1500297566.611948
data_sent: 1500297566.848848
data_sent: 1500297567.020237
data_sent: 1500297567.336717
data_sent: 1500297567.512769
data_sent: 1500297567.683996
data_sent: 1500297567.889949
data_sent: 1500297568.116042
data_sent: 1500297568.367148
data_sent: 1500297568.743600
data_sent: 1500297568.920302
data_sent: 1500297569.106531
data_sent: 1500297569.277362
data_sent: 1500297569.483705
data_sent: 1500297569.724876
data_sent: 1500297570.166476
data_sent: 1500297570.338121
data_sent: 1500297570.519916
data_sent: 1500297570.726618
data_sent: 1500297570.903010
data_sent: 1500297571.179218
data_sent: 1500297571.635446
data_sent: 1500297571.806432
data_sent: 1500297571.987850
data_sent: 1500297572.193880
data_sent: 1500297572.395289
data_sent: 1500297572.671804
data_sent: 1500297573.138457
data_sent: 1500297573.309781
data_sent: 1500297573.495999
data_sent: 1500297573.692725
data_sent: 1500297573.869373
data_sent: 1500297574.135684
data_sent: 1500297574.551854
data_sent: 1500297574.723322
data_sent: 1500297574.904462
data_sent: 1500297575.110122
data_sent: 1500297575.341205
data_sent: 1500297575.567243
data_sent: 1500297575.928589
data_sent: 1500297576.104949
data_sent: 1500297576.286119
data_sent: 1500297576.473063
data_sent: 1500297576.644725
data_sent: 1500297576.890896
data_sent: 1500297577.082269
data_sent: 1500297577.253507
data_sent: 1500297577.439882
data_sent: 1500297577.636588
data_sent: 1500297577.847806
data_sent: 1500297578.029959
data_sent: 1500297578.485946
data_sent: 1500297578.657818
data_sent: 1500297578.844165
data_sent: 1500297579.045885
data_sent: 1500297579.246964
data_sent: 1500297579.443017
data_sent: 1500297579.764542
data_sent: 1500297579.941174
data_sent: 1500297580.127077
data_sent: 1500297580.298180
data_sent: 1500297580.514067
data_sent: 1500297580.825717
data_sent: 1500297581.197046
data_sent: 1500297581.369031
data_sent: 1500297581.545131
data_sent: 1500297581.736743
data_sent: 1500297581.922589
data_sent: 1500297582.099122
data_sent: 1500297582.286304
data_sent: 1500297582.462364
data_sent: 1500297582.643362
data_sent: 1500297582.839668
data_sent: 1500297583.036398
data_sent: 1500297583.352768
data_sent: 1500297583.608695
data_sent: 1500297583.779750
data_sent: 1500297583.965640
data_sent: 1500297584.136470
data_sent: 1500297584.338049
data_sent: 1500297584.594083
data_sent: 1500297584.860971
data_sent: 1500297585.037852
data_sent: 1500297585.224563
data_sent: 1500297585.400749
data_sent: 1500297585.636828
data_sent: 1500297585.908391
data_sent: 1500297586.300056
data_sent: 1500297586.472332
data_sent: 1500297586.648550
data_sent: 1500297586.819453
data_sent: 1500297587.035701
data_sent: 1500297587.246462
data_sent: 1500297587.473617
data_sent: 1500297587.644714
data_sent: 1500297587.820814
data_sent: 1500297588.007190
data_sent: 1500297588.203481
data_sent: 1500297588.414983
data_sent: 1500297588.771835
data_sent: 1500297588.943381
data_sent: 1500297589.114200
data_sent: 1500297589.295336
data_sent: 1500297589.506755
data_sent: 1500297589.733510
data_sent: 1500297590.029983
data_sent: 1500297590.206499
data_sent: 1500297590.393383
data_sent: 1500297590.579421
data_sent: 1500297590.815677
data_sent: 1500297591.091683
data_sent: 1500297591.378477
data_sent: 1500297591.549954
data_sent: 1500297591.721079
data_sent: 1500297591.927679
data_sent: 1500297592.128852
data_sent: 1500297592.400025
data_sent: 1500297592.636166
data_sent: 1500297592.806723
data_sent: 1500297592.992867
data_sent: 1500297593.164752
data_sent: 1500297593.371827
data_sent: 1500297593.567531
data_sent: 1500297593.773603
data_sent: 1500297593.950441
data_sent: 1500297594.126095
data_sent: 1500297594.302348
data_sent: 1500297594.528511
data_sent: 1500297594.709808
data_sent: 1500297595.176122
data_sent: 1500297595.352054
data_sent: 1500297595.533381
data_sent: 1500297595.724916
data_sent: 1500297595.896233
data_sent: 1500297596.222467
data_sent: 1500297596.493687
data_sent: 1500297596.664927
data_sent: 1500297596.837028
data_sent: 1500297597.043312
data_sent: 1500297597.284374
data_sent: 1500297597.540965
data_sent: 1500297597.882669
data_sent: 1500297598.054579
data_sent: 1500297598.235666
data_sent: 1500297598.427233
data_sent: 1500297598.638331
data_sent: 1500297598.914893
data_sent: 1500297599.180825
data_sent: 1500297599.352320
data_sent: 1500297599.538828
data_sent: 1500297599.719853
data_sent: 1500297599.891237
data_sent: 1500297600.087200
data_sent: 1500297600.268279
data_sent: 1500297600.439131
data_sent: 1500297600.615336
data_sent: 1500297600.811552
data_sent: 1500297600.989054
data_sent: 1500297601.270579
data_sent: 1500297601.751902
data_sent: 1500297601.923106
data_sent: 1500297602.094811
data_sent: 1500297602.281099
data_sent: 1500297602.477092
data_sent: 1500297602.783713
data_sent: 1500297602.974831
data_sent: 1500297603.151391
data_sent: 1500297603.327306
data_sent: 1500297603.513379
data_sent: 1500297603.694546
data_sent: 1500297603.910569
data_sent: 1500297604.177396
data_sent: 1500297604.349148
data_sent: 1500297604.530306
data_sent: 1500297604.721860
data_sent: 1500297604.913171
data_sent: 1500297605.124410
data_sent: 1500297605.360111
data_sent: 1500297605.536253
data_sent: 1500297605.712890
data_sent: 1500297605.884061
data_sent: 1500297606.110074
data_sent: 1500297606.281177
data_sent: 1500297606.552487
data_sent: 1500297606.723556
data_sent: 1500297606.910054
data_sent: 1500297607.091795
data_sent: 1500297607.317490
data_sent: 1500297607.548769
data_sent: 1500297607.980303
data_sent: 1500297608.156746
data_sent: 1500297608.338214
data_sent: 1500297608.514976
data_sent: 1500297608.741190
data_sent: 1500297609.018354
data_sent: 1500297609.239540
data_sent: 1500297609.411157
data_sent: 1500297609.597533
data_sent: 1500297609.778697
data_sent: 1500297609.964824
data_sent: 1500297610.226663
data_sent: 1500297610.607840
data_sent: 1500297610.783954
data_sent: 1500297610.959322
data_sent: 1500297611.140771
data_sent: 1500297611.321986
data_sent: 1500297611.563823
data_sent: 1500297611.800443
data_sent: 1500297611.976758
data_sent: 1500297612.152989
data_sent: 1500297612.359175
data_sent: 1500297612.600812
data_sent: 1500297612.862411
data_sent: 1500297613.238226
data_sent: 1500297613.409331
data_sent: 1500297613.580214
data_sent: 1500297613.781294
data_sent: 1500297613.957389
data_sent: 1500297614.198396
data_sent: 1500297614.680224
data_sent: 1500297614.851572
data_sent: 1500297615.033355
data_sent: 1500297615.234601
data_sent: 1500297615.431592
data_sent: 1500297615.667590
data_sent: 1500297615.858907
data_sent: 1500297616.030256
data_sent: 1500297616.211777
data_sent: 1500297616.382796
data_sent: 1500297616.598811
data_sent: 1500297616.815208
data_sent: 1500297617.186429
data_sent: 1500297617.362756
data_sent: 1500297617.539270
data_sent: 1500297617.725509
data_sent: 1500297617.927189
data_sent: 1500297618.224258
data_sent: 1500297618.486777
data_sent: 1500297618.662925
data_sent: 1500297618.849310
data_sent: 1500297619.035637
data_sent: 1500297619.216659
data_sent: 1500297619.532756
data_sent: 1500297619.854236
data_sent: 1500297620.025277
data_sent: 1500297620.201441
data_sent: 1500297620.407229
data_sent: 1500297620.653166
data_sent: 1500297620.950349
data_sent: 1500297621.421962
data_sent: 1500297621.597573
data_sent: 1500297621.778191
data_sent: 1500297621.970134
data_sent: 1500297622.175977
data_sent: 1500297622.407249
data_sent: 1500297622.608275
data_sent: 1500297622.784530
data_sent: 1500297622.965731
data_sent: 1500297623.162105
data_sent: 1500297623.378046
data_sent: 1500297623.570799
data_sent: 1500297623.967218
data_sent: 1500297624.143552
data_sent: 1500297624.315020
data_sent: 1500297624.507337
data_sent: 1500297624.693707
data_sent: 1500297624.910287
data_sent: 1500297625.261534
data_sent: 1500297625.438626
data_sent: 1500297625.620550
data_sent: 1500297625.806958
data_sent: 1500297626.033462
data_sent: 1500297626.234509
data_sent: 1500297626.415531
data_sent: 1500297626.591467
data_sent: 1500297626.777979
data_sent: 1500297626.979137
data_sent: 1500297627.210297
data_sent: 1500297627.416322
data_sent: 1500297627.612407
data_sent: 1500297627.783523
data_sent: 1500297627.954236
data_sent: 1500297628.125180
data_sent: 1500297628.370977
data_sent: 1500297628.652915
data_sent: 1500297628.839471
data_sent: 1500297629.011177
data_sent: 1500297629.187849
data_sent: 1500297629.358606
data_sent: 1500297629.580150
data_sent: 1500297629.856565
data_sent: 1500297630.267991
data_sent: 1500297630.444853
data_sent: 1500297630.621274
data_sent: 1500297630.818125
data_sent: 1500297631.049603
data_sent: 1500297631.265845
data_sent: 1500297631.516413
data_sent: 1500297631.692497
data_sent: 1500297631.868865
data_sent: 1500297632.040611
data_sent: 1500297632.241765
data_sent: 1500297632.488753
data_sent: 1500297632.870130
data_sent: 1500297633.046497
data_sent: 1500297633.217928
data_sent: 1500297633.410158
data_sent: 1500297633.616928
data_sent: 1500297633.858438
data_sent: 1500297634.305327
data_sent: 1500297634.481204
data_sent: 1500297634.657040
data_sent: 1500297634.853501
data_sent: 1500297635.074580
data_sent: 1500297635.385661
data_sent: 1500297635.747172
data_sent: 1500297635.923678
data_sent: 1500297636.105124
data_sent: 1500297636.296735
data_sent: 1500297636.498088
data_sent: 1500297636.754532
data_sent: 1500297637.125755
data_sent: 1500297637.296795
data_sent: 1500297637.467997
data_sent: 1500297637.644559
data_sent: 1500297637.856215
data_sent: 1500297638.057724
data_sent: 1500297638.234643
data_sent: 1500297638.411113
data_sent: 1500297638.597843
data_sent: 1500297638.784542
data_sent: 1500297638.965861
data_sent: 1500297639.238046
data_sent: 1500297639.579618
data_sent: 1500297639.756409
data_sent: 1500297639.937936
data_sent: 1500297640.119401
data_sent: 1500297640.355729
data_sent: 1500297640.612235
data_sent: 1500297641.008425
data_sent: 1500297641.184516
data_sent: 1500297641.370536
data_sent: 1500297641.546841
data_sent: 1500297641.742483
data_sent: 1500297641.968991
data_sent: 1500297642.220014
data_sent: 1500297642.396274
data_sent: 1500297642.577083
data_sent: 1500297642.762870
data_sent: 1500297642.973925
data_sent: 1500297643.210254
data_sent: 1500297643.661686
data_sent: 1500297643.837856
data_sent: 1500297644.009086
data_sent: 1500297644.180221
data_sent: 1500297644.391592
data_sent: 1500297644.627535
data_sent: 1500297644.988733
data_sent: 1500297645.164883
data_sent: 1500297645.350890
data_sent: 1500297645.552293
data_sent: 1500297645.735034
data_sent: 1500297645.986781
data_sent: 1500297646.394327
data_sent: 1500297646.571038
data_sent: 1500297646.752779
data_sent: 1500297646.923881
data_sent: 1500297647.094698
data_sent: 1500297647.415724
data_sent: 1500297647.842301
data_sent: 1500297648.018556
data_sent: 1500297648.194755
data_sent: 1500297648.376045
data_sent: 1500297648.592404
data_sent: 1500297648.853673
data_sent: 1500297649.185230
data_sent: 1500297649.356624
data_sent: 1500297649.542543
data_sent: 1500297649.713541
data_sent: 1500297649.890025
data_sent: 1500297650.086188
data_sent: 1500297650.477395
data_sent: 1500297650.648593
data_sent: 1500297650.819718
data_sent: 1500297650.996334
data_sent: 1500297651.197751
data_sent: 1500297651.489048
data_sent: 1500297651.790117
data_sent: 1500297651.961710
data_sent: 1500297652.148254
data_sent: 1500297652.344427
data_sent: 1500297652.561225
data_sent: 1500297652.802409
data_sent: 1500297653.143761
data_sent: 1500297653.319502
data_sent: 1500297653.505721
data_sent: 1500297653.711582
data_sent: 1500297653.923188
data_sent: 1500297654.219565
data_sent: 1500297654.535756
data_sent: 1500297654.707889
data_sent: 1500297654.884968
data_sent: 1500297655.061829
data_sent: 1500297655.303200
data_sent: 1500297655.514654
data_sent: 1500297655.891467
data_sent: 1500297656.074642
data_sent: 1500297656.261307
data_sent: 1500297656.437461
data_sent: 1500297656.673527
data_sent: 1500297656.974987
data_sent: 1500297657.366570
data_sent: 1500297657.543242
data_sent: 1500297657.725206
data_sent: 1500297657.926352
data_sent: 1500297658.142659
data_sent: 1500297658.344910
data_sent: 1500297658.695729
data_sent: 1500297658.866875
data_sent: 1500297659.053421
data_sent: 1500297659.240249
data_sent: 1500297659.481301
data_sent: 1500297659.722768
data_sent: 1500297659.938855
data_sent: 1500297660.114804
data_sent: 1500297660.290403
data_sent: 1500297660.486328
data_sent: 1500297660.687459
data_sent: 1500297660.988329
data_sent: 1500297661.414956
data_sent: 1500297661.591148
data_sent: 1500297661.772460
data_sent: 1500297661.954076
data_sent: 1500297662.125686
data_sent: 1500297662.431617
data_sent: 1500297662.872857
data_sent: 1500297663.049000
data_sent: 1500297663.230258
data_sent: 1500297663.415873
data_sent: 1500297663.662166
data_sent: 1500297663.867818
data_sent: 1500297664.123736
data_sent: 1500297664.299838
data_sent: 1500297664.480937
data_sent: 1500297664.671101
data_sent: 1500297664.911944
data_sent: 1500297665.232768
data_sent: 1500297665.699103
data_sent: 1500297665.875303
data_sent: 1500297666.061293
data_sent: 1500297666.232593
data_sent: 1500297666.468251
data_sent: 1500297666.684749
data_sent: 1500297666.906936
data_sent: 1500297667.077467
data_sent: 1500297667.263573
data_sent: 1500297667.460032
data_sent: 1500297667.707324
data_sent: 1500297667.983696
data_sent: 1500297668.230481
data_sent: 1500297668.402235
data_sent: 1500297668.578357
data_sent: 1500297668.754364
data_sent: 1500297668.951581
data_sent: 1500297669.233432
data_sent: 1500297669.565323
data_sent: 1500297669.742121
data_sent: 1500297669.913295
data_sent: 1500297670.094593
data_sent: 1500297670.300927
data_sent: 1500297670.538634
data_sent: 1500297670.879941
data_sent: 1500297671.051228
data_sent: 1500297671.227220
data_sent: 1500297671.403282
data_sent: 1500297671.619873
data_sent: 1500297671.886226
data_sent: 1500297672.117528
data_sent: 1500297672.288553
data_sent: 1500297672.459567
data_sent: 1500297672.630871
data_sent: 1500297672.877134
data_sent: 1500297673.078418
data_sent: 1500297673.374445
data_sent: 1500297673.551516
data_sent: 1500297673.732705
data_sent: 1500297673.923783
data_sent: 1500297674.154579
data_sent: 1500297674.476188
data_sent: 1500297674.837578
data_sent: 1500297675.013689
data_sent: 1500297675.194757
data_sent: 1500297675.375658
data_sent: 1500297675.606033
data_sent: 1500297675.896876
data_sent: 1500297676.343803
data_sent: 1500297676.519942
data_sent: 1500297676.695443
data_sent: 1500297676.867275
data_sent: 1500297677.088501
data_sent: 1500297677.374485
data_sent: 1500297677.565646
data_sent: 1500297677.741751
data_sent: 1500297677.917575
data_sent: 1500297678.093692
data_sent: 1500297678.314484
data_sent: 1500297678.635472
data_sent: 1500297678.941534
ack_received: 1500296993.838999
ack_received: 1500297097.629564
File /home/inets/0_ba/bachelor_thesis/measurements/debug/data/104/1/sender_retransmissions.txt not found.                 Assuming not reached in GR. Creating data for you...

The resulting RTTs of this single measurement are:
[7.92353, 111.54351]



The resulting mean RTT of this single measurement is:
59.73352


Hello from throughput.py!
Hello from variables.py!
Data file not found. Probably zero throughput.
[ 2000.     0.]
Hello from myplot.py!
I will print a pdf for you now!
Hello from myplot.py!
I will print a cdf for you now!
<a list of 1 Patch objects>
Hello from myplot.py!
I will print a boxplot for you now!
Hello from myplot.py!
I will print a bar for you now!
Hello from myplot.py!
I will print a line for you now!

+--------------------------------------------------------------+
| Plotting completed. Until the next measurement session then! |
+--------------------------------------------------------------+
